========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
          >
            {filter.options.map((opt) => (
              <option key={opt.value} value={opt.value}>
                {opt.label}
              </option>
            ))}
          </select>
        ))}
      </CardContent>
    </Card>
  );
}


========================================================================================
FILE: src/components/admin/marketing-panel.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\marketing-panel.tsx
========================================================================================

"use client";

import { Fragment, useState } from "react";
import type { Coupon, EmailCampaign } from "@prisma/client";
import { Pencil } from "lucide-react";
import {
  deleteCouponAction,
  saveCampaignAction,
  saveCouponAction,
  sendCampaignAction,
  toggleCouponAction
} from "@/app/(admin)/admin/(console)/phase2-actions";
import {
  AdminField,
  AdminTextarea,
  FormStatus,
  SaveButton,
  useAdminForm
} from "@/components/admin/admin-form";
import { Badge } from "@/components/ui/badge";
import { Button } from "@/components/ui/button";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "@/components/ui/table";
import { cn } from "@/lib/utils";

function CouponForm({ coupon, onSaved }: { coupon?: Coupon; onSaved?: () => void }) {
  const { pending, state, onSubmit } = useAdminForm(saveCouponAction, { onSuccess: onSaved });
  return (
    <form onSubmit={onSubmit} className="grid gap-3">
      {coupon ? <input type="hidden" name="id" value={coupon.id} /> : null}
      <div className="grid gap-3 sm:grid-cols-2">
        <AdminField label="Code" name="code" placeholder="WELCOME10" defaultValue={coupon?.code} />
        <div className="space-y-2">
          <label className="font-mono text-[10px] uppercase tracking-[0.16em] text-muted-foreground">Type</label>
          <select name="type" defaultValue={coupon?.type ?? "percent"} className="h-9 w-full rounded-lg border border-input bg-background px-3 text-sm">
            <option value="percent">Percent off</option>
            <option value="fixed">Fixed INR off</option>
          </select>
        </div>
        <AdminField label="Value (% or INR)" name="value" type="number" defaultValue={coupon?.value ?? 10} />
        <AdminField label="Max uses" name="maxUses" type="number" required={false} defaultValue={coupon?.maxUses ?? ""} />
        <AdminField
          label="Expires"
          name="expiresAt"
          type="date"
          required={false}
          defaultValue={coupon?.expiresAt ? new Date(coupon.expiresAt).toISOString().slice(0, 10) : ""}
        />
        <label className="flex items-center gap-2 self-end text-sm">
          <input type="checkbox" name="active" defaultChecked={coupon ? coupon.active : true} className="accent-primary" />
          Active
        </label>
      </div>
      <div className="flex items-center gap-3">
        <SaveButton pending={pending} label={coupon ? "Save coupon" : "Create coupon"} />
        <FormStatus state={state} />
      </div>
    </form>
  );
}

function CampaignForm() {
  const { pending, state, onSubmit } = useAdminForm(saveCampaignAction);
  return (
    <form onSubmit={onSubmit} className="grid gap-3">
      <AdminField label="Campaign name" name="name" />
      <AdminField label="Email subject" name="subject" />
      <AdminTextarea label="Body" name="body" rows={8} required />
      <div className="flex items-center gap-3">
        <SaveButton pending={pending} label="Save draft" />
        <FormStatus state={state} />
      </div>
    </form>
  );
}

export function MarketingPanel({ coupons, campaigns }: { coupons: Coupon[]; campaigns: EmailCampaign[] }) {
  const [editCouponId, setEditCouponId] = useState<string | null>(null);

  return (
    <Tabs defaultValue="coupons">
      <TabsList>
        <TabsTrigger value="coupons">Coupons ({coupons.length})</TabsTrigger>
        <TabsTrigger value="campaigns">Campaigns ({campaigns.length})</TabsTrigger>
        <TabsTrigger value="new-coupon">New coupon</TabsTrigger>
        <TabsTrigger value="new-campaign">New campaign</TabsTrigger>
      </TabsList>

      <TabsContent value="coupons" className="mt-6">
        <Card>
          <CardContent className="p-0">
            <Table>
              <TableHeader>
                <TableRow>
                  <TableHead>Code</TableHead>
                  <TableHead>Type</TableHead>
                  <TableHead>Value</TableHead>
                  <TableHead>Uses</TableHead>
                  <TableHead>Status</TableHead>
                  <TableHead />
                </TableRow>
              </TableHeader>
              <TableBody>
                {coupons.map((c) => {
                  const open = editCouponId === c.id;
                  return (
                    <Fragment key={c.id}>
                      <TableRow className={cn(open && "bg-muted/40")}>
                        <TableCell className="font-mono text-xs">{c.code}</TableCell>
                        <TableCell>{c.type}</TableCell>
                        <TableCell>{c.type === "percent" ? `${c.value}%` : `₹${c.value}`}</TableCell>
                        <TableCell>
                          {c.usedCount}
                          {c.maxUses ? ` / ${c.maxUses}` : ""}
                        </TableCell>
                        <TableCell>
                          <Badge variant={c.active ? "default" : "secondary"}>{c.active ? "Active" : "Off"}</Badge>
                        </TableCell>
                        <TableCell>
                          <div className="flex items-center gap-3">
                            <button
                              type="button"
                              onClick={() => setEditCouponId(open ? null : c.id)}
                              className="inline-flex items-center gap-1 text-xs text-primary hover:underline"
                            >
                              <Pencil className="size-3" />
                              {open ? "Close" : "Edit"}
                            </button>
                            <form action={toggleCouponAction}>
                              <input type="hidden" name="id" value={c.id} />
                              <input type="hidden" name="active" value={String(!c.active)} />
                              <button type="submit" className="text-xs text-muted-foreground hover:underline">
                                {c.active ? "Disable" : "Enable"}
                              </button>
                            </form>
                            <form action={deleteCouponAction}>
                              <input type="hidden" name="id" value={c.id} />
                              <button type="submit" className="text-xs text-destructive hover:underline">
                                Delete
                              </button>
                            </form>
                          </div>
                        </TableCell>
                      </TableRow>
                      {open ? (
                        <TableRow>
                          <TableCell colSpan={6} className="bg-muted/20 p-4">
                            <CouponForm coupon={c} onSaved={() => setEditCouponId(null)} />
                          </TableCell>
                        </TableRow>
                      ) : null}
                    </Fragment>
                  );
                })}
              </TableBody>
            </Table>
          </CardContent>
        </Card>
      </TabsContent>

      <TabsContent value="campaigns" className="mt-6 space-y-4">
        {campaigns.map((campaign) => (
          <Card key={campaign.id}>
            <CardHeader className="flex flex-row items-start justify-between gap-4 pb-2">
              <div>
                <CardTitle className="text-base">{campaign.name}</CardTitle>
                <p className="mt-1 text-sm text-muted-foreground">{campaign.subject}</p>
              </div>
              <Badge variant={campaign.status === "sent" ? "default" : "secondary"}>{campaign.status}</Badge>
            </CardHeader>
            <CardContent className="space-y-3">
              <p className="line-clamp-3 whitespace-pre-wrap text-sm text-muted-foreground">{campaign.body}</p>
              {campaign.status === "draft" ? (
                <form action={sendCampaignAction} className="space-y-2">
                  <input type="hidden" name="id" value={campaign.id} />
                  <Button type="submit" size="sm">
                    Send to subscribers
                  </Button>
                  <p className="text-[11px] text-muted-foreground">
                    Delivers to all active subscribers via SMTP. Requires SMTP env vars to be configured.
                  </p>
                </form>
              ) : (
                <p className="text-xs text-muted-foreground">
                  Sent to {campaign.recipientCount} on{" "}
                  {campaign.sentAt ? new Date(campaign.sentAt).toLocaleString("en-IN") : "—"}
                </p>
              )}
            </CardContent>
          </Card>
        ))}
      </TabsContent>

      <TabsContent value="new-coupon" className="mt-6">
        <Card>
          <CardContent className="pt-6">
            <CouponForm />
          </CardContent>
        </Card>
      </TabsContent>

      <TabsContent value="new-campaign" className="mt-6">
        <Card>
          <CardContent className="pt-6">
            <CampaignForm />
          </CardContent>
        </Card>
      </TabsContent>
    </Tabs>
  );
}


========================================================================================
FILE: src/components/admin/media-library.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\media-library.tsx
========================================================================================

"use client";

import Image from "next/image";
import { useRef, useState } from "react";
import { useRouter } from "next/navigation";
import type { MediaAsset } from "@prisma/client";
import { Loader2, Upload } from "lucide-react";
import { deleteMediaAssetAction, updateMediaAssetAction } from "@/app/(admin)/admin/(console)/media-actions";
import { AdminField, DeleteButton, FormStatus, SaveButton, useAdminForm } from "@/components/admin/admin-form";
import { EmptyState } from "@/components/admin/empty-state";
import { Button } from "@/components/ui/button";
import { Card, CardContent } from "@/components/ui/card";
import { toast } from "sonner";

function MediaCard({ asset }: { asset: MediaAsset }) {
  const { pending, state, onSubmit } = useAdminForm(updateMediaAssetAction);

  return (
    <Card className="overflow-hidden">
      <div className="relative aspect-video bg-muted">
        <Image src={asset.url} alt={asset.altText || "Media asset"} fill className="object-cover" sizes="300px" />
      </div>
      <CardContent className="space-y-3 p-4">
        <p className="truncate font-mono text-xs text-muted-foreground">{asset.url}</p>
        <form onSubmit={onSubmit} className="space-y-3">
          <input type="hidden" name="id" value={asset.id} />
          <AdminField label="Alt text" name="altText" defaultValue={asset.altText} required={false} />
          <div className="flex flex-wrap items-center gap-2">
            <SaveButton pending={pending} label="Save" />
            <DeleteButton action={deleteMediaAssetAction} id={asset.id} label="Delete" />
            <FormStatus state={state} />
          </div>
        </form>
        <p className="text-[10px] text-muted-foreground">
          Uploaded {new Date(asset.createdAt).toLocaleDateString("en-IN")}
          {asset.uploadedBy ? ` · ${asset.uploadedBy}` : ""}
        </p>
      </CardContent>
    </Card>
  );
}

export function MediaLibrary({ assets }: { assets: MediaAsset[] }) {
  const router = useRouter();
  const inputRef = useRef<HTMLInputElement>(null);
  const [uploading, setUploading] = useState(false);

  async function onUpload(file: File) {
    setUploading(true);
    try {
      const fd = new FormData();
      fd.append("file", file);
      const res = await fetch("/api/admin/upload", { method: "POST", body: fd });
      const json = await res.json();
      if (!res.ok) {
        toast.error(json?.error?.message ?? "Upload failed.");
        return;
      }
      toast.success("Image uploaded.");
      router.refresh();
    } catch {
      toast.error("Upload failed.");
    } finally {
      setUploading(false);
    }
  }

  return (
    <div className="space-y-4">
      <div className="flex justify-end">
        <input
          ref={inputRef}
          type="file"
          accept="image/png,image/jpeg,image/webp,image/gif,image/avif"
          className="hidden"
          onChange={(e) => {
            const file = e.target.files?.[0];
            if (file) void onUpload(file);
            e.target.value = "";
          }}
        />
        <Button type="button" disabled={uploading} onClick={() => inputRef.current?.click()}>
          {uploading ? <Loader2 className="size-4 animate-spin" /> : <Upload className="size-4" />}
          {uploading ? "Uploading…" : "Upload image"}
        </Button>
      </div>

      {assets.length === 0 ? (
        <EmptyState
          title="No media yet"
          description="Upload images for products, blog posts, and patents. Files are stored in /public/uploads."
        />
      ) : (
        <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
          {assets.map((asset) => (
            <MediaCard key={asset.id} asset={asset} />
          ))}
        </div>
      )}
    </div>
  );
}


========================================================================================
FILE: src/components/admin/order-fulfillment-form.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\order-fulfillment-form.tsx
========================================================================================

"use client";

import type { Order } from "@prisma/client";
import { updateOrderFulfillmentAction } from "@/app/(admin)/admin/(console)/actions";
import {
  AdminField,
  AdminTextarea,
  FormStatus,
  SaveButton,
  useAdminForm
} from "@/components/admin/admin-form";

export function OrderFulfillmentForm({ order }: { order: Order }) {
  const { pending, state, onSubmit } = useAdminForm(updateOrderFulfillmentAction);
  return (
    <form onSubmit={onSubmit} className="grid gap-4">
      <input type="hidden" name="id" value={order.id} />
      <div className="grid gap-4 sm:grid-cols-2">
        <AdminField label="Tracking number" name="trackingNumber" defaultValue={order.trackingNumber} required={false} />
        <AdminField label="Carrier" name="carrier" defaultValue={order.carrier} required={false} placeholder="Delhivery, Bluedart…" />
      </div>
      <AdminTextarea label="Internal notes" name="adminNotes" defaultValue={order.adminNotes} required={false} rows={3} />
      <div className="flex items-center gap-3">
        <SaveButton pending={pending} label="Save fulfillment" />
        <FormStatus state={state} />
      </div>
    </form>
  );
}


========================================================================================
FILE: src/components/admin/orders-table.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\orders-table.tsx
========================================================================================

"use client";

import type { Order, OrderItem } from "@prisma/client";
import Link from "next/link";
import { useState } from "react";
import { updateOrderStatusAction } from "@/app/(admin)/admin/(console)/actions";
import { FormStatus, SaveButton, useAdminForm } from "@/components/admin/admin-form";
import { Badge } from "@/components/ui/badge";
import { Card, CardContent } from "@/components/ui/card";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "@/components/ui/table";

type OrderWithItems = Order & { items: OrderItem[] };

const STATUSES = [
  "pending",
  "paid",
  "processing",
  "shipped",
  "delivered",
  "cancelled",
  "payment_failed",
  "refunded"
] as const;

function formatInr(cents: number) {
  return new Intl.NumberFormat("en-IN", { style: "currency", currency: "INR", maximumFractionDigits: 0 }).format(
    cents / 100
  );
}

function OrderRow({ order }: { order: OrderWithItems }) {
  const { pending, state, onSubmit } = useAdminForm(updateOrderStatusAction);
  const [status, setStatus] = useState(order.status);

  return (
    <TableRow>
      <TableCell className="font-mono text-xs">{order.orderNumber}</TableCell>
      <TableCell className="max-w-[10rem] truncate text-sm">{order.customerEmail ?? "Guest"}</TableCell>
      <TableCell className="text-sm text-muted-foreground">
        {new Date(order.createdAt).toLocaleDateString("en-IN")}
      </TableCell>
      <TableCell className="text-right tabular-nums">{formatInr(order.totalCents)}</TableCell>
      <TableCell>
        <form onSubmit={onSubmit} className="flex min-w-[12rem] flex-col gap-2">
          <input type="hidden" name="id" value={order.id} />
          <select
            name="status"
            value={status}
            onChange={(e) => setStatus(e.target.value as typeof status)}
            className="h-8 rounded-lg border border-input bg-background px-2 text-sm"
          >
            {STATUSES.map((s) => (
              <option key={s} value={s}>
                {s}
              </option>
            ))}
          </select>
          <div className="flex items-center gap-2">
            <SaveButton pending={pending} label="Update" />
            <FormStatus state={state} />
          </div>
        </form>
      </TableCell>
      <TableCell>
        <Badge variant="outline">{order.items.length} items</Badge>
      </TableCell>
      <TableCell>
        <Link href={`/admin/orders/${order.id}`} className="text-xs text-primary hover:underline">
          View
        </Link>
      </TableCell>
    </TableRow>
  );
}

export function OrdersTable({ orders }: { orders: OrderWithItems[] }) {
  return (
    <Card>
      <CardContent className="overflow-x-auto p-0">
        <Table>
          <TableHeader>
            <TableRow>
              <TableHead>Order</TableHead>
              <TableHead>Customer</TableHead>
              <TableHead>Date</TableHead>
              <TableHead className="text-right">Total</TableHead>
              <TableHead>Status</TableHead>
              <TableHead>Items</TableHead>
              <TableHead />
            </TableRow>
          </TableHeader>
          <TableBody>
            {orders.map((order) => (
              <OrderRow key={order.id} order={order} />
            ))}
          </TableBody>
        </Table>
      </CardContent>
    </Card>
  );
}


========================================================================================
FILE: src/components/admin/page-header.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\page-header.tsx
========================================================================================

import type { ReactNode } from "react";

export function AdminPageHeader({
  title,
  description,
  actions
}: {
  title: string;
  description?: string;
  actions?: ReactNode;
}) {
  return (
    <div className="mb-8 flex flex-col gap-4 sm:flex-row sm:items-end sm:justify-between">
      <div>
        <h1 className="text-2xl font-semibold tracking-tight text-foreground">{title}</h1>
        {description ? <p className="mt-1.5 max-w-2xl text-sm text-muted-foreground">{description}</p> : null}
      </div>
      {actions ? <div className="flex shrink-0 flex-wrap items-center gap-2">{actions}</div> : null}
    </div>
  );
}


========================================================================================
FILE: src/components/admin/pagination.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\pagination.tsx
========================================================================================

"use client";

import Link from "next/link";
import { usePathname, useSearchParams } from "next/navigation";
import { buttonVariants } from "@/components/ui/button";

export function AdminPagination({
  page,
  pageSize,
  total
}: {
  page: number;
  pageSize: number;
  total: number;
}) {
  const pathname = usePathname();
  const params = useSearchParams();
  const totalPages = Math.max(1, Math.ceil(total / pageSize));

  if (totalPages <= 1) return null;

  const buildUrl = (nextPage: number) => {
    const sp = new URLSearchParams(params.toString());
    sp.set("page", String(nextPage));
    return `${pathname}?${sp.toString()}`;
  };

  return (
    <div className="mt-4 flex items-center justify-between text-sm text-muted-foreground">
      <span>
        Page {page} of {totalPages} ({total} total)
      </span>
      <div className="flex gap-2">
        {page > 1 ? (
          <Link href={buildUrl(page - 1)} className={buttonVariants({ variant: "outline", size: "sm" })}>
            Previous
          </Link>
        ) : null}
        {page < totalPages ? (
          <Link href={buildUrl(page + 1)} className={buttonVariants({ variant: "outline", size: "sm" })}>
            Next
          </Link>
        ) : null}
      </div>
    </div>
  );
}


========================================================================================
FILE: src/components/admin/patents-module.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\patents-module.tsx
========================================================================================

"use client";

import { useState, Fragment } from "react";
import type { Patent, Product } from "@prisma/client";
import { Plus, X } from "lucide-react";
import {
  deletePatentAction,
  savePatentFullAction,
  inventorsToText
} from "@/app/(admin)/admin/(console)/phase2-actions";
import {
  AdminField,
  AdminTextarea,
  DeleteButton,
  FormStatus,
  SaveButton,
  useAdminForm
} from "@/components/admin/admin-form";
import { EmptyState } from "@/components/admin/empty-state";
import { ImageUploadField } from "@/components/admin/image-upload";
import { Badge } from "@/components/ui/badge";
import { Button } from "@/components/ui/button";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { Label } from "@/components/ui/label";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "@/components/ui/table";
import { cn } from "@/lib/utils";

type PatentRow = Patent & { products: Pick<Product, "id" | "name">[] };

function fmtDate(d: Date | string | null | undefined) {
  if (!d) return "";
  return new Date(d).toISOString().slice(0, 10);
}

const today = () => new Date().toISOString().slice(0, 10);

function PatentEditor({
  patent,
  products,
  onDone
}: {
  patent?: PatentRow | null;
  products: Product[];
  onDone?: () => void;
}) {
  const creating = !patent;
  const { pending, state, onSubmit } = useAdminForm(savePatentFullAction, {
    onSuccess: creating ? onDone : undefined
  });
  const linked = patent ? patent.products.map((p) => p.id).join(",") : "";

  return (
    <form onSubmit={onSubmit} className="grid gap-4">
      {patent ? <input type="hidden" name="id" value={patent.id} /> : null}
      <div className="grid gap-4 sm:grid-cols-2">
        <AdminField label="Title" name="title" defaultValue={patent?.title ?? ""} />
        <AdminField label="Patent / filing code" name="patentCode" defaultValue={patent?.patentCode ?? ""} />
        <AdminField
          label="Application number"
          name="applicationNumber"
          defaultValue={patent?.applicationNumber || patent?.patentCode || ""}
          required={false}
        />
        <AdminField label="Display status" name="status" defaultValue={patent?.status ?? "Granted"} />
        <div className="space-y-1.5">
          <Label htmlFor="lifecycleStatus">Lifecycle</Label>
          <select
            id="lifecycleStatus"
            name="lifecycleStatus"
            defaultValue={patent?.lifecycleStatus ?? "granted"}
            className="h-10 w-full rounded-lg border border-input bg-background px-3 text-sm"
          >
            <option value="pending">Pending</option>
            <option value="granted">Granted</option>
            <option value="expired">Expired</option>
          </select>
        </div>
        <AdminField label="Jurisdiction" name="jurisdiction" defaultValue={patent?.jurisdiction ?? "India"} />
        <AdminField
          label="Country"
          name="country"
          defaultValue={patent?.country || patent?.jurisdiction || "India"}
          required={false}
        />
        <AdminField
          label="Filed"
          name="filedAt"
          type="date"
          defaultValue={fmtDate(patent?.filedAt ?? patent?.publishedAt)}
          required={false}
        />
        <AdminField label="Granted" name="grantedAt" type="date" defaultValue={fmtDate(patent?.grantedAt)} required={false} />
        <AdminField
          label="Published"
          name="publishedAt"
          type="date"
          defaultValue={fmtDate(patent?.publishedAt) || today()}
          required={false}
        />
        <AdminField label="Document URL" name="documentUrl" defaultValue={patent?.documentUrl ?? ""} required={false} />
      </div>
      <ImageUploadField
        name="imageUrl"
        label="Patent image"
        defaultValue={patent?.imageUrl ?? ""}
        aspect={null}
        helpText="Certificates keep their original proportions. Crop only if you want a tighter frame."
      />
      <AdminTextarea label="Summary" name="summary" defaultValue={patent?.summary ?? ""} required rows={4} />
      <AdminField
        label="Inventors (comma-separated)"
        name="inventors"
        defaultValue={patent ? inventorsToText(patent.inventors) : ""}
        required={false}
      />
      <div className="space-y-1.5">
        <Label htmlFor="linkedProductIds">Linked product IDs (comma-separated)</Label>
        <input
          id="linkedProductIds"
          name="linkedProductIds"
          defaultValue={linked}
          list="product-ids"
          className="h-10 w-full rounded-lg border border-input bg-background px-3 font-mono text-xs"
        />
        <datalist id="product-ids">
          {products.map((p) => (
            <option key={p.id} value={p.id}>
              {p.name}
            </option>
          ))}
        </datalist>
        <p className="text-xs text-muted-foreground">Links catalog SKUs to this patent for storefront cross-reference.</p>
      </div>
      <div className="flex flex-wrap items-center gap-3">
        <SaveButton pending={pending} label={creating ? "Create patent" : "Save changes"} />
        {patent ? <DeleteButton action={deletePatentAction} id={patent.id} label="Delete patent" /> : null}
        <FormStatus state={state} />
      </div>
    </form>
  );
}

export function PatentsModule({ patents, products }: { patents: PatentRow[]; products: Product[] }) {
  const [openId, setOpenId] = useState<string | null>(null);
  const [adding, setAdding] = useState(false);

  return (
    <div className="space-y-4">
      <div className="flex justify-end">
        <Button type="button" onClick={() => setAdding((v) => !v)} variant={adding ? "outline" : "default"}>
          {adding ? <X className="size-4" /> : <Plus className="size-4" />}
          {adding ? "Cancel" : "Add patent"}
        </Button>
      </div>

      {adding ? (
        <Card>
          <CardHeader className="pb-2">
            <CardTitle className="text-sm font-medium">New patent</CardTitle>
          </CardHeader>
          <CardContent>
            <PatentEditor products={products} onDone={() => setAdding(false)} />
          </CardContent>
        </Card>
      ) : null}

      {patents.length === 0 && !adding ? (
        <EmptyState
          title="No patents"
          description="Add your first IP record to build the patent registry."
          action={
            <Button type="button" onClick={() => setAdding(true)}>
              <Plus className="size-4" />
              Add patent
            </Button>
          }
        />
      ) : patents.length > 0 ? (
        <Card>
          <CardContent className="p-0">
            <Table>
              <TableHeader>
                <TableRow>
                  <TableHead>Code</TableHead>
                  <TableHead>Title</TableHead>
                  <TableHead>Lifecycle</TableHead>
                  <TableHead>Products</TableHead>
                </TableRow>
              </TableHeader>
              <TableBody>
                {patents.map((patent) => {
                  const open = openId === patent.id;
                  return (
                    <Fragment key={patent.id}>
                      <TableRow
                        className={cn("cursor-pointer", open && "bg-muted/40")}
                        onClick={() => setOpenId(open ? null : patent.id)}
                      >
                        <TableCell className="font-mono text-xs">{patent.patentCode}</TableCell>
                        <TableCell className="max-w-[14rem] truncate">{patent.title}</TableCell>
                        <TableCell>
                          <Badge variant={patent.lifecycleStatus === "granted" ? "default" : "secondary"}>
                            {patent.lifecycleStatus}
                          </Badge>
                        </TableCell>
                        <TableCell className="text-muted-foreground">{patent.products.length}</TableCell>
                      </TableRow>
                      {open ? (
                        <TableRow>
                          <TableCell colSpan={4} className="bg-muted/20 p-4">
                            <PatentEditor patent={patent} products={products} />
                          </TableCell>
                        </TableRow>
                      ) : null}
                    </Fragment>
                  );
                })}
              </TableBody>
            </Table>
          </CardContent>
        </Card>
      ) : null}
    </div>
  );
}


========================================================================================
FILE: src/components/admin/products-table.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\admin\products-table.tsx
========================================================================================

"use client";

import { useState, Fragment } from "react";
import type { Product } from "@prisma/client";
import { Plus, X } from "lucide-react";
import { deleteProductAction, saveProductAction } from "@/app/(admin)/admin/(console)/actions";
import {
  AdminField,
  AdminTextarea,
  DeleteButton,
  FormStatus,
  SaveButton,
  useAdminForm
} from "@/components/admin/admin-form";
import { EmptyState } from "@/components/admin/empty-state";
import { ImageUploadField, GalleryUploadField } from "@/components/admin/image-upload";
import { Badge } from "@/components/ui/badge";
import { Button } from "@/components/ui/button";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "@/components/ui/table";
import { cn } from "@/lib/utils";

function ProductEditor({ product, onDone }: { product?: Product | null; onDone?: () => void }) {
  const creating = !product;
  const { pending, state, onSubmit } = useAdminForm(saveProductAction, { onSuccess: creating ? onDone : undefined });

  return (
    <form onSubmit={onSubmit} className="grid gap-4">
      {product ? <input type="hidden" name="id" value={product.id} /> : null}
      <div className="grid gap-4 sm:grid-cols-2">
        <AdminField label="Name" name="name" defaultValue={product?.name} />
        <AdminField label="Category" name="category" defaultValue={product?.category ?? "Functional Food"} required={false} />
        <AdminField
          label="SKU"
          name="sku"
          defaultValue={product?.sku}
          required={false}
          placeholder="Auto-generated if blank"
        />
        <AdminField label="MRP (INR)" name="mrpInr" type="number" defaultValue={product?.mrpInr ?? 0} />
        <AdminField label="Size label" name="sizeLabel" defaultValue={product?.sizeLabel ?? ""} />
        <AdminField label="Stock qty" name="stockQty" type="number" defaultValue={product?.stockQty ?? 0} />
        <AdminField
          label="Low-stock threshold"
          name="lowStockThreshold"
          type="number"
          defaultValue={product?.lowStockThreshold ?? 10}
        />
        <AdminField
          label="Lead time (days)"
          name="leadTimeDays"
          type="number"
          defaultValue={product?.leadTimeDays ?? 7}
          required={false}
        />
      </div>
      <AdminField label="Short benefit" name="shortBenefit" defaultValue={product?.shortBenefit ?? ""} />
      <AdminTextarea label="Description" name="description" defaultValue={product?.description ?? ""} required />
      <ImageUploadField
        name="imageUrl"
        label="Product image"
        defaultValue={product?.imageUrl ?? ""}
        aspect={1}
        required
      />
      <GalleryUploadField
        name="images"
        label="Additional images (gallery)"
        defaultValue={product?.images ?? []}
        aspect={1}
        max={8}
      />
      <div className="flex flex-wrap gap-6">
        <label className="flex items-center gap-2 text-sm">
          <input
            type="checkbox"
            name="active"
            defaultChecked={product ? product.active : true}
            className="size-4 accent-primary"
          />
          Active on storefront
        </label>
        <label className="flex items-center gap-2 text-sm">
          <input
            type="checkbox"
            name="featured"
            defaultChecked={product ? product.featured : false}
            className="size-4 accent-primary"
          />
          Featured product
        </label>
        <label className="flex items-center gap-2 text-sm">
          <input
            type="checkbox"
            name="hasInventoryTracking"
            defaultChecked={product ? product.hasInventoryTracking : true}
            className="size-4 accent-primary"
          />
          Track inventory
        </label>
      </div>
      <div className="flex flex-wrap items-center gap-3">
        <SaveButton pending={pending} label={creating ? "Create product" : "Save changes"} />
        {product ? <DeleteButton action={deleteProductAction} id={product.id} label="Delete product" /> : null}
        <FormStatus state={state} />
      </div>
    </form>
  );
}

export function ProductsTable({ products }: { products: Product[] }) {
  const [openId, setOpenId] = useState<string | null>(null);
  const [adding, setAdding] = useState(false);

  return (
    <div className="space-y-4">
      <div className="flex justify-end">
        <Button type="button" onClick={() => setAdding((v) => !v)} variant={adding ? "outline" : "default"}>
          {adding ? <X className="size-4" /> : <Plus className="size-4" />}
          {adding ? "Cancel" : "Add product"}
        </Button>
      </div>

      {adding ? (
        <Card>
          <CardHeader className="pb-2">
            <CardTitle className="text-sm font-medium">New product</CardTitle>
          </CardHeader>
          <CardContent>
            <ProductEditor onDone={() => setAdding(false)} />
          </CardContent>
        </Card>
      ) : null}

      {products.length === 0 && !adding ? (
        <EmptyState
          title="No products yet"
          description="Add your first SKU to start managing the catalog."
          action={
            <Button type="button" onClick={() => setAdding(true)}>
              <Plus className="size-4" />
              Add product
            </Button>
          }
        />
      ) : products.length > 0 ? (
        <Card>
          <CardContent className="p-0">
            <Table>
              <TableHeader>
                <TableRow>
                  <TableHead>Product</TableHead>
                  <TableHead>SKU</TableHead>
                  <TableHead className="text-right">Stock</TableHead>
                  <TableHead className="text-right">MRP</TableHead>
                  <TableHead>Status</TableHead>
                </TableRow>
              </TableHeader>
              <TableBody>
                {products.map((product) => {
                  const low = product.stockQty <= product.lowStockThreshold;
                  const open = openId === product.id;
                  return (
                    <Fragment key={product.id}>
                      <TableRow
                        className={cn("cursor-pointer", open && "bg-muted/40")}
                        onClick={() => setOpenId(open ? null : product.id)}
                      >
                        <TableCell>
                          <div className="min-w-0">
                            <p className="truncate font-medium">{product.name}</p>
                            <p className="truncate text-xs text-muted-foreground">{product.category}</p>
                          </div>
                        </TableCell>
                        <TableCell className="font-mono text-xs">{product.sku || product.slug}</TableCell>
                        <TableCell className={cn("text-right tabular-nums", low && "text-destructive")}>
                          {product.stockQty}
                        </TableCell>
                        <TableCell className="text-right tabular-nums">₹{product.mrpInr}</TableCell>
                        <TableCell>
